home_team,away_team,home_team_prob,odds_1,odds_2,result,date,accuracy,win,prob_platt,prob_iso,kelly_frac_raw,stake_raw,pnl_raw,ev_raw,bank_raw,kelly_frac_platt,stake_platt,pnl_platt,ev_platt,bank_platt,kelly_frac_iso,stake_iso,pnl_iso,ev_iso,bank_iso
MIN,HOU,0.6457,1.9100,1.91,MIN,2025-02-06,1,1,0.6100,0.6557,0.1281,300.0000,273.0000,69.9581,2742.7827,0.0907,300.0000,273.0000,49.5448,4997.0702,0.1386,300.0000,273.0000,75.6934,5183.8083
POR,SAC,0.6579,1.8700,1.95,POR,2025-02-06,1,1,0.6097,0.6557,0.1323,293.1046,255.0010,67.4938,2469.7827,0.0805,300.0000,261.0000,42.0313,4724.0702,0.1299,300.0000,261.0000,67.8255,4910.8083
ATL,SAS,0.5212,2.5000,1.56,SAS,2025-02-05,0,0,0.6135,0.5815,0.1010,248.7114,-248.7114,75.3288,2214.7817,0.1779,300.0000,-300.0000,160.1409,4463.0702,0.1513,300.0000,-300.0000,136.1614,4649.8083
TOR,NYK,0.5880,2.8000,1.45,NYK,2025-02-04,0,0,0.6116,0.5960,0.1796,300.0000,-300.0000,193.9328,2463.4931,0.1979,300.0000,-300.0000,213.7822,4763.0702,0.1857,300.0000,-300.0000,200.6061,4949.8083
CLE,BOS,0.5798,1.8700,1.95,BOS,2025-02-04,0,0,0.6119,0.5960,0.0484,140.4889,-140.4889,11.8260,2763.4931,0.0829,300.0000,-300.0000,43.2629,5063.0702,0.0658,300.0000,-300.0000,34.3333,5249.8083
CHI,MIA,0.4070,2.3500,1.63,CHI,2025-02-04,0,1,0.6167,0.5815,0.0000,0.0000,0.0000,-0.0000,2903.9820,0.1664,300.0000,405.0000,134.7847,5363.0702,0.1358,300.0000,405.0000,109.9918,5549.8083
POR,IND,0.6651,2.7500,1.48,POR,2025-02-04,1,1,0.6095,0.6557,0.2368,300.0000,525.0000,248.6667,2903.9820,0.1932,300.0000,525.0000,202.8212,4958.0702,0.2294,300.0000,525.0000,240.9198,5144.8083
POR,PHO,0.5851,2.7000,1.49,POR,2025-02-03,1,1,0.6117,0.5960,0.1705,300.0000,510.0000,173.9515,2470.3119,0.1917,300.0000,510.0000,195.4985,4433.0702,0.1791,300.0000,510.0000,182.7273,4619.8083
MIN,SAC,0.6955,1.4900,2.7,SAC,2025-02-03,0,0,0.6086,0.6557,0.0370,91.3298,-91.3298,3.3090,2378.9820,0.0000,0.0000,-0.0000,-0.0000,4433.0702,0.0000,0.0000,-0.0000,-0.0000,4619.8083
TOR,LAC,0.5757,2.8000,1.45,TOR,2025-02-02,1,1,0.6120,0.5960,0.1700,255.1259,459.2265,156.1011,1960.3119,0.1982,300.0000,540.0000,214.0734,3923.0702,0.1857,300.0000,540.0000,200.6061,4109.8083
MIL,MEM,0.7140,1.6500,2.3,MEM,2025-02-02,0,0,0.6081,0.6696,0.1370,238.3334,-238.3334,42.4531,1501.0853,0.0026,8.7871,-8.7871,0.0296,3383.0702,0.0807,300.0000,-300.0000,31.4732,3569.8083
POR,PHO,0.4311,2.4500,1.59,POR,2025-02-01,0,1,0.6160,0.5815,0.0194,32.7530,47.4918,1.8387,1739.4187,0.1756,300.0000,435.0000,152.7915,3391.8573,0.1465,300.0000,435.0000,127.4382,3869.8083
TOR,CHI,0.7366,1.5900,2.45,CHI,2025-01-31,0,0,0.6075,0.6696,0.1451,287.2452,-287.2452,49.1931,1691.9269,0.0000,0.0000,-0.0000,-0.0000,2956.8573,0.0549,199.3624,-199.3624,12.9052,3434.8083
POR,ORL,0.5686,2.7000,1.49,POR,2025-01-30,1,1,0.6122,0.5960,0.1574,245.7590,417.7903,131.5190,1979.1720,0.1920,300.0000,510.0000,195.8748,2956.8573,0.1791,300.0000,510.0000,182.7273,3634.1707
PHO,MIN,0.6783,1.9100,1.91,MIN,2025-01-29,0,0,0.6091,0.6557,0.1624,273.3839,-273.3839,80.7878,1410.3422,0.0898,236.6042,-236.6042,38.6603,2398.8269,0.1386,300.0000,-300.0000,75.6934,2912.8585
NYK,DEN,0.7101,1.7100,2.2,NYK,2025-01-29,1,1,0.6082,0.6696,0.1508,212.7318,151.0396,45.5647,1561.3818,0.0282,67.6484,48.0303,2.7090,2446.8573,0.1022,297.6229,211.3123,43.1819,3124.1707
POR,MIL,0.4237,2.8000,1.45,POR,2025-01-28,0,1,0.6162,0.5815,0.0518,79.7344,143.5219,14.8599,1683.7261,0.2015,300.0000,540.0000,217.6492,2635.4311,0.1745,300.0000,540.0000,188.5008,3212.8585
ATL,HOU,0.5114,2.9000,1.43,HOU,2025-01-28,0,0,0.6138,0.5815,0.1271,224.3304,-224.3304,108.3751,1540.2042,0.2053,300.0000,-300.0000,234.0009,2095.4311,0.1807,300.0000,-300.0000,205.9473,2672.8585
TOR,NOP,0.6481,2.2000,1.71,TOR,2025-01-27,1,1,0.6100,0.6557,0.1774,209.6746,251.6095,89.2813,1433.4056,0.1425,248.9940,298.7928,85.1325,2046.6010,0.1844,300.0000,360.0000,132.7358,2612.8585
PHO,LAC,0.6646,2.2000,1.71,PHO,2025-01-27,1,1,0.6095,0.6557,0.1925,275.9408,331.1290,127.4894,1764.5346,0.1420,290.6918,348.8301,99.0931,2395.4311,0.1844,300.0000,360.0000,132.7358,2972.8585
LAC,MIL,0.6868,1.6300,2.25,LAC,2025-01-25,1,1,0.6089,0.6557,0.0949,98.3464,61.9582,11.7546,1098.7235,0.0000,0.0000,0.0000,-0.0000,1327.1713,0.0545,102.4067,64.5162,7.0380,1941.9949
MIN,DEN,0.5735,2.5500,1.51,MIN,2025-01-25,1,1,0.6121,0.5960,0.1492,163.8814,254.0162,75.7762,1352.7397,0.1809,240.0622,372.0965,134.6116,1699.2678,0.1676,300.0000,465.0000,155.9091,2406.9949
CLE,HOU,0.7169,1.6100,2.3,HOU,2025-01-25,0,0,0.6080,0.6696,0.1264,170.9437,-170.9437,26.3543,1181.7960,0.0000,0.0000,-0.0000,-0.0000,1699.2678,0.0640,154.1365,-154.1365,12.0419,2252.8585
ORL,DET,0.3537,1.7100,2.15,ORL,2025-01-25,0,1,0.6182,0.5815,0.0000,0.0000,0.0000,0.0000,1181.7960,0.0402,68.3668,48.5404,3.9059,1747.8082,0.0000,0.0000,0.0000,-0.0000,2252.8585
MIL,MIA,0.7870,1.3700,3.2,MIL,2025-01-23,1,1,0.6060,0.6885,0.1057,105.4181,39.0047,8.2421,1036.7653,0.0000,0.0000,0.0000,-0.0000,1327.1713,0.0000,0.0000,0.0000,-0.0000,1877.4787
IND,SAS,0.7078,1.6700,2.25,SAS,2025-01-23,0,0,0.6083,0.6696,0.1358,156.8059,-156.8059,28.5372,997.7606,0.0118,15.8590,-15.8590,0.2509,1327.1713,0.0883,181.8066,-181.8066,21.5084,1877.4787
LAL,BOS,0.6673,2.6500,1.5,LAL,2025-01-23,1,1,0.6094,0.6557,0.2328,194.2161,320.4566,149.2317,1154.5665,0.1863,191.4170,315.8380,117.7126,1343.0303,0.2235,300.0000,495.0000,221.2500,2059.2853
ATL,DET,0.6045,1.6700,2.25,DET,2025-01-22,0,0,0.6112,0.5960,0.0071,5.5396,-5.5396,0.0525,777.6707,0.0154,13.8870,-13.8870,0.2871,886.1298,0.0000,0.0000,-0.0000,-0.0000,1390.2722
HOU,CLE,0.5326,2.1500,1.74,HOU,2025-01-22,1,1,0.6132,0.5815,0.0631,49.0776,56.4392,7.1236,834.1099,0.1384,122.6631,141.0626,39.0533,1027.1924,0.1088,151.3157,174.0131,37.8788,1564.2853
TOR,ORL,0.4843,2.1000,1.77,TOR,2025-01-21,0,1,0.6146,0.5815,0.0077,5.9866,6.5852,0.1015,783.2103,0.1321,103.7906,114.1697,30.1579,900.0168,0.1006,125.8916,138.4807,27.8538,1390.2722
LAC,LAL,0.6826,1.5900,2.45,LAC,2025-01-19,1,1,0.6090,0.6557,0.0723,53.8754,31.7865,4.5983,776.6251,0.0000,0.0000,0.0000,-0.0000,785.8471,0.0360,44.1476,26.0471,1.8763,1251.7915
OKC,CLE,0.6660,1.7400,2.15,OKC,2025-01-16,1,1,0.6095,0.6557,0.1073,74.0372,54.7876,11.7566,744.8386,0.0408,31.1561,23.0555,1.8834,785.8471,0.0952,108.9773,80.6432,15.3494,1225.7444
DEN,HOU,0.6189,1.8300,2.0,HOU,2025-01-15,0,0,0.6108,0.6226,0.0799,59.8862,-59.8862,7.9385,690.0510,0.0709,58.2251,-58.2251,6.8545,762.7916,0.0840,105.0043,-105.0043,14.6412,1145.1012
CHI,NOP,0.5370,1.8300,2.0,NOP,2025-01-14,0,0,0.6131,0.5815,0.0000,0.0000,-0.0000,-0.0000,665.1642,0.0735,53.0238,-53.0238,6.4652,668.8599,0.0387,40.7276,-40.7276,2.6161,1011.7977
MIL,SAC,0.6444,1.7400,2.15,MIL,2025-01-14,1,1,0.6101,0.6557,0.0820,54.5211,40.3456,6.6140,705.5098,0.0416,27.7960,20.5690,1.7096,689.4289,0.0952,96.2910,71.2554,13.5625,1083.0531
ATL,PHO,0.5004,2.2500,1.67,ATL,2025-01-14,1,1,0.6141,0.5815,0.0504,35.5419,44.4274,4.4763,749.9372,0.1527,105.2702,131.5878,40.1848,821.0167,0.1234,133.6420,167.0525,41.2265,1250.1055
TOR,GSW,0.3625,3.0000,1.37,TOR,2025-01-13,0,1,0.6180,0.5815,0.0000,0.0000,0.0000,0.0000,665.1642,0.2135,107.9930,215.9861,92.2123,721.8837,0.1862,142.7795,285.5591,106.3202,1052.5253
HOU,MEM,0.5486,1.7100,2.2,HOU,2025-01-13,1,1,0.6128,0.5815,0.0000,0.0000,0.0000,-0.0000,665.1642,0.0337,16.6342,11.8103,0.7952,505.8976,0.0000,0.0000,0.0000,-0.0000,766.9662
LAL,SAS,0.6211,1.6700,2.25,SAS,2025-01-13,0,0,0.6107,0.6226,0.0278,19.0208,-19.0208,0.7086,665.1642,0.0148,7.4464,-7.4464,0.1481,494.0873,0.0297,23.4842,-23.4842,0.9349,766.9662
CHI,SAC,0.5645,2.4500,1.59,SAC,2025-01-12,0,0,0.6123,0.5960,0.1320,104.0824,-104.0824,39.8547,684.1850,0.1725,98.5362,-98.5362,49.2830,472.8003,0.1587,144.4199,-144.4199,66.4477,765.8536
ORL,PHI,0.5445,1.8300,1.92,ORL,2025-01-12,1,1,0.6129,0.5815,0.0000,0.0000,0.0000,-0.0000,684.1850,0.0732,34.6187,28.7335,4.2078,501.5337,0.0387,29.6348,24.5969,1.9036,790.4505
POR,MIA,0.5053,2.5500,1.54,MIA,2025-01-11,0,0,0.6140,0.5815,0.0931,80.8946,-80.8946,23.3400,788.2674,0.1825,127.5079,-127.5079,72.1199,571.3364,0.1558,167.9813,-167.9813,81.1264,910.2735
MIN,MEM,0.4991,1.8000,2.05,MEM,2025-01-11,1,0,0.6141,0.5815,0.0000,0.0000,-0.0000,-0.0000,869.1620,0.0659,49.3083,-49.3083,5.1996,698.8443,0.0292,32.4803,-32.4803,1.5197,1078.2548
NYK,OKC,0.5620,2.5000,1.56,OKC,2025-01-10,0,0,0.6124,0.5960,0.1350,135.6942,-135.6942,54.9718,869.1620,0.1770,160.8792,-160.8792,85.4166,748.1526,0.1633,216.7833,-216.7833,106.2019,1110.7351
ORL,MIN,0.5475,2.8500,1.44,MIN,2025-01-09,0,0,0.6128,0.5815,0.1515,179.4004,-179.4004,100.5548,1004.8562,0.2017,229.7303,-229.7303,171.4767,909.0318,0.1777,286.8377,-286.8377,188.5710,1327.5184
DEN,LAC,0.5757,2.1000,1.77,DEN,2025-01-08,1,1,0.6120,0.5960,0.0950,101.8410,112.0251,21.2804,1184.2567,0.1296,129.1937,142.1131,36.8437,1138.7621,0.1143,163.9442,180.3386,41.2344,1614.3561
CLE,OKC,0.6917,1.7100,2.2,CLE,2025-01-08,1,1,0.6087,0.6557,0.1287,126.4258,89.7623,23.1015,1072.2316,0.0288,28.1518,19.9878,1.1523,996.6490,0.0853,115.3844,81.9229,13.9822,1434.0175
DEN,BOS,0.6640,2.8500,1.44,BOS,2025-01-07,0,0,0.6095,0.6557,0.2412,300.0000,-300.0000,267.6935,982.4693,0.1992,242.9726,-242.9726,179.0964,976.6612,0.2348,300.0000,-300.0000,260.5896,1352.0946
MIN,LAC,0.5942,1.7100,2.15,MIN,2025-01-06,1,1,0.6115,0.5960,0.0113,12.7179,9.0297,0.2036,1136.9232,0.0321,32.2176,22.8745,1.4697,1025.7286,0.0134,18.7972,13.3460,0.3589,1411.4983
CHI,SAS,0.5582,2.2500,1.63,CHI,2025-01-06,1,1,0.6125,0.5960,0.1024,116.4369,145.5461,29.8119,1282.4693,0.1512,155.1241,193.9052,58.6498,1219.6338,0.1364,192.4770,240.5963,65.6172,1652.0946
OKC,BOS,0.6856,1.8700,1.87,OKC,2025-01-05,1,1,0.6089,0.6557,0.1621,160.2304,139.4005,45.1924,1127.8935,0.0797,74.7293,65.0145,10.3610,1002.8542,0.1299,163.2169,141.9987,36.9009,1398.1523
IND,PHO,0.6460,1.7700,2.05,IND,2025-01-04,1,1,0.6100,0.6557,0.0932,71.5260,55.0750,10.2629,822.7505,0.0518,34.3389,26.4409,2.7377,689.7306,0.1042,92.2294,71.0166,14.8046,955.8546
CHI,NYK,0.5010,2.8000,1.42,CHI,2025-01-04,1,1,0.6141,0.5815,0.1119,92.0792,165.7425,37.0986,988.4930,0.1998,137.8384,248.1091,99.1661,937.8397,0.1745,166.8328,300.2990,104.8270,1256.1536
TOR,ORL,0.2771,2.0000,1.8,ORL,2025-01-03,1,0,0.6203,0.5815,0.0000,0.0000,0.0000,0.0000,689.1225,0.1203,102.3217,-102.3217,24.6263,747.9670,0.0815,80.3994,-80.3994,13.1129,905.5079
OKC,NYK,0.7653,1.4900,2.6,OKC,2025-01-03,1,1,0.6067,0.6885,0.1431,98.6358,48.3315,13.8356,737.4540,0.0000,0.0000,0.0000,-0.0000,747.9670,0.0264,23.9328,11.7271,0.6199,917.2350
HOU,BOS,0.5368,2.1000,1.73,BOS,2025-01-03,0,0,0.6131,0.5815,0.0579,47.1376,-47.1376,5.9993,767.6755,0.1307,99.6997,-99.6997,28.6610,663.2897,0.1006,98.9374,-98.9374,21.8901,884.8380
LAL,ATL,0.7075,1.7100,2.15,LAL,2025-01-03,1,1,0.6083,0.6696,0.1477,108.9565,77.3591,22.8591,814.8131,0.0283,21.1582,15.0223,0.8499,762.9893,0.1022,93.7190,66.5405,13.5976,983.7755
MIN,BOS,0.3208,2.5000,1.52,BOS,2025-01-02,1,0,0.6191,0.5815,0.0000,0.0000,0.0000,0.0000,689.1225,0.1826,189.9494,-189.9494,104.0554,850.2887,0.1513,175.7473,-175.7473,79.7667,985.9073
TOR,BRK,0.2586,1.7300,2.1,TOR,2025-01-01,0,1,0.6209,0.5815,0.0000,0.0000,0.0000,0.0000,689.1225,0.0507,50.8952,37.1535,3.7702,1040.2382,0.0042,4.8222,3.5202,0.0293,1161.6546
LAL,CLE,0.6329,2.5500,1.54,CLE,2024-12-31,0,0,0.6104,0.6429,0.1980,170.1366,-170.1366,104.4319,689.1225,0.1795,219.4595,-219.4595,122.1254,1003.0847,0.2062,300.0000,-300.0000,191.7857,1158.1344
IND,MIL,0.6083,2.0500,1.8,MIL,2024-12-31,0,0,0.6111,0.5960,0.1176,114.5400,-114.5400,28.2920,859.2591,0.1203,167.2411,-167.2411,42.2628,1222.5442,0.1056,172.1218,-172.1218,38.1624,1458.1344
TOR,ATL,0.3024,1.8300,1.92,ATL,2024-12-29,1,0,0.6196,0.5815,0.0000,0.0000,0.0000,0.0000,973.7990,0.0807,121.9720,-121.9720,16.3360,1389.7853,0.0387,65.6223,-65.6223,4.2152,1630.2562
POR,DAL,0.3390,2.6500,1.47,POR,2024-12-28,0,1,0.6186,0.5815,0.0000,0.0000,0.0000,0.0000,973.7990,0.1937,221.9363,366.1948,141.8900,1511.7573,0.1640,218.8613,361.1211,118.4267,1695.8785
CHI,MIL,0.3270,2.3500,1.59,CHI,2024-12-28,0,1,0.6189,0.5815,0.0000,0.0000,0.0000,0.0000,973.7990,0.1683,157.1374,212.1354,71.4237,1145.5625,0.1358,153.1706,206.7803,56.1583,1334.7573
LAL,SAC,0.6350,1.9200,1.83,LAL,2024-12-28,1,1,0.6103,0.6429,0.1191,104.5123,96.1514,22.8999,973.7990,0.0934,80.2711,73.8494,13.7928,933.4271,0.1273,128.5640,118.2789,30.1207,1127.9770
PHO,DAL,0.5372,1.8300,1.92,DAL,2024-12-27,0,0,0.6131,0.5815,0.0000,0.0000,-0.0000,-0.0000,1175.1119,0.0734,85.4920,-85.4920,10.4233,1078.5075,0.0387,54.3987,-54.3987,3.4942,1351.4294
DEN,CLE,0.6619,2.2000,1.68,CLE,2024-12-27,0,0,0.6096,0.6557,0.1901,206.0032,-206.0032,93.9874,877.6477,0.1421,142.3826,-142.3826,48.5596,859.5776,0.1844,228.2161,-228.2161,100.9749,1009.6981
HOU,MIN,0.6170,1.8300,1.92,MIN,2024-12-27,0,0,0.6108,0.6226,0.0778,91.4610,-91.4610,11.8168,1083.6508,0.0710,76.5472,-76.5472,9.0187,1001.9603,0.0840,113.5152,-113.5152,15.8279,1237.9142
IND,OKC,0.5788,2.8000,1.42,OKC,2024-12-26,0,0,0.6119,0.5960,0.1724,244.8203,-244.8203,151.9602,1175.1119,0.1981,300.0000,-300.0000,213.9990,1255.4377,0.1857,300.0000,-300.0000,200.6061,1462.4165
POR,UTA,0.2115,1.6100,2.3,POR,2024-12-26,0,1,0.6222,0.5815,0.0000,0.0000,0.0000,0.0000,1175.1119,0.0014,1.7332,1.0572,0.0029,1256.4950,0.0000,0.0000,0.0000,-0.0000,1462.4165
ORL,MIA,0.5318,1.8300,1.92,MIA,2024-12-26,0,0,0.6132,0.5815,0.0000,0.0000,-0.0000,-0.0000,1175.1119,0.0736,92.4955,-92.4955,11.3029,1163.9995,0.0387,56.5884,-56.5884,3.6349,1405.8281
PHO,DEN,0.6100,2.2000,1.68,PHO,2024-12-25,1,1,0.6110,0.6226,0.1425,172.7731,207.3277,59.0805,1419.9322,0.1434,190.3510,228.4212,65.5308,1555.4377,0.1541,229.1890,275.0268,84.7567,1762.4165
ATL,MIN,0.5102,2.4000,1.57,ATL,2024-12-23,1,1,0.6138,0.5815,0.0802,87.3934,122.3508,19.6150,1212.6044,0.1690,181.3532,253.8945,85.8143,1327.0165,0.1413,175.4873,245.6822,69.4432,1487.3897
CHI,MIL,0.4513,1.7100,2.15,MIL,2024-12-23,1,0,0.6155,0.5815,0.0000,0.0000,-0.0000,-0.0000,1090.2537,0.0369,41.1702,-41.1702,2.1600,1073.1220,0.0000,0.0000,-0.0000,-0.0000,1241.7075
PHO,DET,0.7032,1.4500,2.8,DET,2024-12-21,0,0,0.6084,0.6696,0.0218,23.9273,-23.9273,0.4684,1076.1663,0.0000,0.0000,-0.0000,-0.0000,1222.2476,0.0000,0.0000,-0.0000,-0.0000,1295.8678
MIL,WAS,0.6666,1.5700,2.4,MIL,2024-12-21,1,1,0.6094,0.6557,0.0408,43.8876,25.0160,2.0424,1100.0935,0.0000,0.0000,0.0000,-0.0000,1222.2476,0.0258,32.9210,18.7650,0.9674,1295.8678
ATL,MEM,0.4005,1.9200,1.83,MEM,2024-12-21,1,0,0.6169,0.5815,0.0000,0.0000,-0.0000,-0.0000,1076.1663,0.1002,122.5203,-122.5203,22.5982,1099.7273,0.0634,82.0998,-82.0998,9.5706,1213.7680
ORL,MIA,0.6108,1.6800,2.2,ORL,2024-12-21,1,1,0.6110,0.6226,0.0193,20.7168,14.0874,0.5424,1090.2537,0.0195,21.4190,14.5649,0.5673,1114.2922,0.0339,41.0876,27.9396,1.8916,1241.7075
MIN,NYK,0.5841,1.7300,2.1,NYK,2024-12-19,0,0,0.6118,0.5960,0.0072,9.5098,-9.5098,0.0994,1318.8727,0.0400,63.3568,-63.3568,3.6961,1522.2476,0.0212,34.2243,-34.2243,1.0613,1577.1028
ORL,OKC,0.5834,2.9500,1.38,OKC,2024-12-19,0,0,0.6118,0.5960,0.1849,243.7951,-243.7951,175.7566,1075.0776,0.2063,300.0000,-300.0000,241.4218,1222.2476,0.1944,300.0000,-300.0000,227.4242,1277.1028
TOR,CHI,0.4320,2.1000,1.73,CHI,2024-12-16,1,0,0.6160,0.5815,0.0000,0.0000,-0.0000,-0.0000,1328.3825,0.1335,244.2295,-244.2295,71.7145,1585.6044,0.1006,180.1692,-180.1692,39.8628,1611.3270
ORL,NYK,0.6860,2.5000,1.52,NYK,2024-12-15,0,0,0.6089,0.6557,0.2383,300.0000,-300.0000,214.5040,1328.3825,0.1741,300.0000,-300.0000,156.6679,1829.8338,0.2131,300.0000,-300.0000,191.7453,1791.4962
LAL,MEM,0.5050,2.5000,1.52,LAL,2024-12-15,1,1,0.6140,0.5815,0.0875,125.9841,188.9761,33.0803,1628.3825,0.1783,299.6312,449.4468,160.2825,2129.8338,0.1513,257.8974,386.8461,117.0523,2091.4962
MIL,ATL,0.7234,1.5200,2.5,MIL,2024-12-14,1,1,0.6078,0.6696,0.0958,131.3331,68.2932,13.0830,1439.4065,0.0000,0.0000,0.0000,-0.0000,1680.3870,0.0172,29.0104,15.0854,0.5180,1704.6502
POR,SAS,0.2250,2.3500,1.59,SAS,2024-12-13,1,0,0.6218,0.5815,0.0000,0.0000,0.0000,0.0000,1371.1133,0.1708,300.0000,-300.0000,138.3608,1680.3870,0.1358,265.4800,-265.4800,97.3354,1689.5648
HOU,GSW,0.5742,1.7700,2.05,HOU,2024-12-11,1,1,0.6120,0.5960,0.0106,14.3552,11.0535,0.2333,1371.1133,0.0541,102.8391,79.1861,8.5666,1980.3870,0.0356,67.7721,52.1845,3.7172,1955.0448
CHI,PHI,0.5841,1.8300,1.92,PHI,2024-12-08,0,0,0.6118,0.5960,0.0415,49.4429,-49.4429,3.4051,1142.2984,0.0720,139.7607,-139.7607,16.7033,1801.4689,0.0546,97.2196,-97.2196,8.8087,1683.9472
LAC,HOU,0.5948,2.2000,1.68,HOU,2024-12-08,0,0,0.6115,0.5960,0.1285,175.7537,-175.7537,54.2119,1191.7414,0.1438,300.0000,-300.0000,103.5611,1941.2296,0.1296,265.2802,-265.2802,82.5316,1781.1667
ORL,PHO,0.7548,1.8300,1.92,ORL,2024-12-08,1,1,0.6070,0.6885,0.2297,262.3630,217.7613,100.0308,1360.0598,0.0667,120.1590,99.7320,13.3044,1901.2009,0.1566,263.7508,218.9131,68.5752,1902.8603
BOS,MEM,0.7583,1.3500,3.1,MEM,2024-12-07,0,0,0.6069,0.6885,0.0340,48.0694,-48.0694,1.1426,1367.4951,0.0000,0.0000,-0.0000,-0.0000,2241.2296,0.0000,0.0000,-0.0000,-0.0000,2046.4469
ATL,LAL,0.6987,1.4400,2.75,ATL,2024-12-06,1,1,0.6085,0.6667,0.0069,9.7215,4.2775,0.0589,1415.5645,0.0000,0.0000,0.0000,-0.0000,2241.2296,0.0000,0.0000,0.0000,-0.0000,2046.4469
CHI,IND,0.6263,2.3000,1.61,IND,2024-12-06,0,0,0.6106,0.6226,0.1694,287.9172,-287.9172,126.8420,1411.2870,0.1555,300.0000,-300.0000,121.2927,2241.2296,0.1662,300.0000,-300.0000,129.6226,2046.4469
POR,UTA,0.3385,1.7100,2.15,UTA,2024-12-06,1,0,0.6186,0.5815,0.0000,0.0000,0.0000,0.0000,1699.2042,0.0407,107.9284,-107.9284,6.2438,2541.2296,0.0000,0.0000,-0.0000,-0.0000,2346.4469
MIL,ATL,0.8031,1.5200,2.5,ATL,2024-12-04,0,0,0.6056,0.6885,0.2122,300.0000,-300.0000,66.2021,1699.2042,0.0000,0.0000,-0.0000,-0.0000,2649.1580,0.0448,109.9655,-109.9655,5.1197,2346.4469
LAC,MIN,0.7475,2.2500,1.63,MIN,2024-12-04,0,0,0.6072,0.6696,0.2728,300.0000,-300.0000,204.5863,1999.2042,0.1464,300.0000,-300.0000,109.8310,2649.1580,0.2027,300.0000,-300.0000,152.0089,2456.4124
NYK,ORL,0.7355,1.4700,2.6,NYK,2024-12-03,1,1,0.6075,0.6696,0.0863,190.7184,89.6377,15.4741,2299.2042,0.0000,0.0000,0.0000,-0.0000,2949.1580,0.0000,0.0000,0.0000,-0.0000,2756.4124
TOR,IND,0.7666,2.2500,1.62,TOR,2024-12-03,1,1,0.6066,0.6885,0.2899,300.0000,375.0000,217.4343,2209.5666,0.1460,300.0000,375.0000,109.4687,2949.1580,0.2197,300.0000,375.0000,164.7541,2756.4124
CLE,BOS,0.5626,1.9200,1.83,CLE,2024-12-01,1,1,0.6124,0.5960,0.0436,38.4721,35.3943,3.0885,917.1635,0.0955,138.8174,127.7120,24.3939,1581.2435,0.0784,96.4387,88.7236,13.9105,1318.9242
HOU,OKC,0.6772,2.0000,1.8,HOU,2024-12-01,1,1,0.6091,0.6557,0.1772,162.5008,162.5008,57.5830,1079.6643,0.1091,172.5753,172.5753,37.6694,1753.8188,0.1557,205.3042,205.3042,63.9155,1524.2284
LAC,DEN,0.6702,2.2500,1.63,LAC,2024-12-01,1,1,0.6093,0.6557,0.2031,219.3324,274.1655,111.3927,1353.8298,0.1484,260.2714,325.3392,96.5624,2079.1580,0.1901,289.7472,362.1840,137.6983,1886.4124
TOR,MIA,0.6454,2.6500,1.47,TOR,2024-12-01,1,1,0.6100,0.6557,0.2152,291.3556,480.7368,206.9172,1834.5666,0.1868,300.0000,495.0000,184.9772,2574.1580,0.2235,300.0000,495.0000,221.2500,2381.4124
ATL,CLE,0.3843,2.9500,1.38,ATL,2024-11-29,0,1,0.6173,0.5815,0.0000,0.0000,0.0000,0.0000,831.6795,0.2106,182.1156,355.1254,149.5500,1220.0383,0.1835,139.3620,271.7558,99.7230,1031.3081
POR,SAC,0.4402,2.6000,1.49,POR,2024-11-29,0,1,0.6158,0.5815,0.0452,37.1387,59.4219,5.3672,881.7691,0.1878,209.9256,335.8809,126.1754,1453.5315,0.1600,156.7199,250.7518,80.2447,1230.2006
LAL,OKC,0.5452,1.8700,1.87,OKC,2024-11-29,0,0,0.6128,0.5815,0.0112,9.3323,-9.3323,0.1822,822.3473,0.0839,102.3877,-102.3877,14.9510,1117.6506,0.0503,51.8593,-51.8593,4.5375,979.4488
PHO,LAL,0.4905,1.7100,2.15,PHO,2024-11-26,0,1,0.6144,0.5815,0.0000,0.0000,0.0000,-0.0000,831.6795,0.0356,30.0550,21.3391,1.5205,864.9129,0.0000,0.0000,0.0000,-0.0000,759.5523
DEN,NYK,0.6596,1.5500,2.45,NYK,2024-11-25,0,0,0.6096,0.6557,0.0203,17.2470,-17.2470,0.3854,831.6795,0.0000,0.0000,-0.0000,-0.0000,843.5739,0.0148,11.4057,-11.4057,0.1856,759.5523
LAL,DEN,0.6813,1.5200,2.5,DEN,2024-11-23,0,0,0.6090,0.6557,0.0343,30.1184,-30.1184,1.0732,848.9265,0.0000,0.0000,-0.0000,-0.0000,1049.0857,0.0000,0.0000,-0.0000,-0.0000,926.2986
CHI,MEM,0.3949,2.7000,1.45,MEM,2024-11-23,1,0,0.6171,0.5815,0.0000,0.0000,0.0000,0.0000,848.9265,0.1959,205.5118,-205.5118,136.8805,843.5739,0.1677,155.3406,-155.3406,88.5723,770.9580
CHI,ATL,0.6109,2.0000,1.8,CHI,2024-11-22,1,1,0.6110,0.6226,0.1109,76.4832,76.4832,16.9685,765.9599,0.1110,85.9217,85.9217,19.0749,859.9782,0.1226,85.5156,85.5156,20.9755,782.7966
LAC,SAC,0.5512,2.3500,1.59,LAC,2024-11-22,1,1,0.6127,0.5815,0.1094,83.7667,113.0851,24.7344,879.0450,0.1629,140.0796,189.1075,61.6065,1049.0857,0.1358,106.2978,143.5020,38.9729,926.2986
